400,,,
1,2015/11/28,11:28:56,23.1
2,2015/11/28,11:29:56,23.2
3,2015/11/28,11:30:56,23.3
4,2015/11/28,11:31:56,23.4
5,2015/11/28,11:32:56,23.5
6,2015/11/28,11:33:56,23.6
7,2015/11/28,11:34:56,23.7
8,2015/11/28,11:35:56,23.8
9,2015/11/28,11:36:56,23.9
10,2015/11/28,11:37:56,24.0
11,2015/11/28,11:38:56,24.1
12,2015/11/28,11:39:56,24.2
13,2015/11/28,11:40:56,24.3
14,2015/11/28,11:41:56,24.4
15,2015/11/28,11:42:56,23.1
16,2015/11/28,11:43:56,23.2
17,2015/11/28,11:44:56,23.3
18,2015/11/28,11:45:56,23.4
19,2015/11/28,11:46:56,23.5
20,2015/11/28,11:47:56,23.6
21,2015/11/28,11:48:56,23.7
22,2015/11/28,11:49:56,23.8
23,2015/11/28,11:50:56,23.9
24,2015/11/28,11:51:56,24.0
25,2015/11/28,11:52:56,24.1
26,2015/11/28,11:53:56,24.2
27,2015/11/28,11:54:56,24.3
28,2015/11/28,11:55:56,24.4
29,2015/11/28,11:56:56,24.5
30,2015/11/28,11:57:56,24.6
31,2015/11/28,11:58:56,23.1
32,2015/11/28,11:59:56,23.2
33,2015/11/28,12:00:56,23.3
34,2015/11/28,12:01:56,23.4
35,2015/11/28,12:02:56,23.5
36,2015/11/28,12:03:56,23.6
37,2015/11/28,12:04:56,23.7
38,2015/11/28,12:05:56,23.8
39,2015/11/28,12:06:56,23.9
40,2015/11/28,12:07:56,24.0
41,2015/11/28,12:08:56,24.1
42,2015/11/28,12:09:56,24.2
43,2015/11/28,12:10:56,24.3
44,2015/11/28,12:11:56,24.4
45,2015/11/28,12:12:56,24.5
46,2015/11/28,12:13:56,24.6
47,2015/11/28,12:14:56,24.7
48,2015/11/28,12:15:56,24.8
49,2015/11/28,12:16:56,24.9
50,2015/11/28,12:17:56,24.3
51,2015/11/28,12:18:56,24.4
52,2015/11/28,12:19:56,24.4
53,2015/11/28,12:20:56,24.4
54,2015/11/28,12:21:56,24.4
55,2015/11/28,12:22:56,24.4
56,2015/11/28,12:23:56,24.5
57,2015/11/28,12:24:56,24.5
58,2015/11/28,12:25:56,24.5
59,2015/11/28,12:26:56,24.5
60,2015/11/28,12:27:56,24.5
61,2015/11/28,12:28:56,24.5
62,2015/11/28,12:29:56,24.6
63,2015/11/28,12:30:56,24.6
64,2015/11/28,12:31:56,24.6
65,2015/11/28,12:32:56,24.6
66,2015/11/28,12:33:56,24.6
67,2015/11/28,12:34:56,24.7
68,2015/11/28,12:35:56,24.7
69,2015/11/28,12:36:56,24.7
70,2015/11/28,12:37:56,24.7
71,2015/11/28,12:38:56,24.7
72,2015/11/28,12:39:56,24.7
73,2015/11/28,12:40:56,24.8
74,2015/11/28,12:41:56,24.8
75,2015/11/28,12:42:56,24.8
76,2015/11/28,12:43:56,24.8
77,2015/11/28,12:44:56,24.8
78,2015/11/28,12:45:56,24.9
79,2015/11/28,12:46:56,24.9
80,2015/11/28,12:47:56,24.9
81,2015/11/28,12:48:56,24.9
82,2015/11/28,12:49:56,24.9
83,2015/11/28,12:50:56,25.0
84,2015/11/28,12:51:56,25.0
85,2015/11/28,12:52:56,25.0
86,2015/11/28,12:53:56,25.0
87,2015/11/28,12:54:56,25.0
88,2015/11/28,12:55:56,25.0
89,2015/11/28,12:56:56,25.1
90,2015/11/28,12:57:56,25.1
91,2015/11/28,12:58:56,25.1
92,2015/11/28,12:59:56,25.1
93,2015/11/28,13:00:56,25.1
94,2015/11/28,13:01:56,25.2
95,2015/11/28,13:02:56,25.2
96,2015/11/28,13:03:56,25.2
97,2015/11/28,13:04:56,25.2
98,2015/11/28,13:05:56,25.2
99,2015/11/28,13:06:56,25.2
100,2015/11/28,13:07:56,25.3
101,2015/11/28,13:08:56,25.3
102,2015/11/28,13:09:56,25.3
103,2015/11/28,13:10:56,25.3
104,2015/11/28,13:11:56,25.3
105,2015/11/28,13:12:56,25.4
106,2015/11/28,13:13:56,25.4
107,2015/11/28,13:14:56,25.4
108,2015/11/28,13:15:56,25.4
109,2015/11/28,13:16:56,25.4
110,2015/11/28,13:17:56,25.4
111,2015/11/28,13:18:56,25.5
112,2015/11/28,13:19:56,25.5
113,2015/11/28,13:20:56,25.5
114,2015/11/28,13:21:56,25.5
115,2015/11/28,13:22:56,25.5
116,2015/11/28,13:23:56,25.6
117,2015/11/28,13:24:56,25.6
118,2015/11/28,13:25:56,25.6
119,2015/11/28,13:26:56,25.6
120,2015/11/28,13:27:56,25.6
121,2015/11/28,13:28:56,25.7
122,2015/11/28,13:29:56,25.7
123,2015/11/28,13:30:56,25.7
124,2015/11/28,13:31:56,25.7
125,2015/11/28,13:32:56,25.7
126,2015/11/28,13:33:56,25.7
127,2015/11/28,13:34:56,25.8
128,2015/11/28,13:35:56,25.8
129,2015/11/28,13:36:56,25.8
130,2015/11/28,13:37:56,25.8
131,2015/11/28,13:38:56,25.8
132,2015/11/28,13:39:56,25.9
133,2015/11/28,13:40:56,25.9
134,2015/11/28,13:41:56,25.9
135,2015/11/28,13:42:56,25.9
136,2015/11/28,13:43:56,25.9
137,2015/11/28,13:44:56,25.9
138,2015/11/28,13:45:56,26.0
139,2015/11/28,13:46:56,26.0
140,2015/11/28,13:47:56,26.0
141,2015/11/28,13:48:56,26.0
142,2015/11/28,13:49:56,26.0
143,2015/11/28,13:50:56,26.1
144,2015/11/28,13:51:56,26.1
145,2015/11/28,13:52:56,26.1
146,2015/11/28,13:53:56,26.1
